strict digraph "" {
	graph [bb="0,0,1646.5,1490.1"];
	node [label="\N"];
	popa_2021_bart_tl_weakly_supervised_topic_label_generation -> gourru_2018_united_we_stand_using_multiple_strategies_for_topic_labeling	[pos="e,773.52,587.09 773.64,586.98 773.62,587.01 773.59,587.03 773.57,587.05"];
	alokaili_2020_automatic_generation_of_topic_labels	[color=skyblue,
		height=4.7778,
		id=alokaili_2020_automatic_generation_of_topic_labels,
		label=alokaili_2020,
		shape=circle,
		style=filled,
		width=4.7778];
	popa_2021_bart_tl_weakly_supervised_topic_label_generation -> alokaili_2020_automatic_generation_of_topic_labels	[pos="e,769.11,551.61 769.14,551.6 769.13,551.6 769.13,551.6 769.12,551.6"];
	gourru_2018_united_we_stand_using_multiple_strategies_for_topic_labeling -> aletras_2017_evaluating_topic_representations_for_exploring_document_collections	[pos="e,797,646.69 796.95,646.56 796.96,646.59 796.97,646.62 796.98,646.64"];
	alokaili_2020_automatic_generation_of_topic_labels -> smith_2017_evaluating_visual_representations_for_topic_understanding_and_their_effects_on_manually_generated_topic_labels	[pos="e,661.04,529.8 661.1,529.81 661.09,529.81 661.08,529.81 661.07,529.81"];
	alokaili_2020_automatic_generation_of_topic_labels -> aletras_2017_evaluating_topic_representations_for_exploring_document_collections	[pos="e,797.01,646.72 797,646.67 797,646.68 797,646.69 797.01,646.7"];
	zosa_2022_multilingual_topic_labelling_of_news_topics_using_ontological_mapping	[color=skyblue,
		height=2,
		id=zosa_2022_multilingual_topic_labelling_of_news_topics_using_ontological_mapping,
		label=zosa_2022,
		shape=circle,
		style=filled,
		width=2];
	zosa_2022_multilingual_topic_labelling_of_news_topics_using_ontological_mapping -> popa_2021_bart_tl_weakly_supervised_topic_label_generation	[pos="e,828.99,534.93 828.98,534.9 828.98,534.91 828.98,534.91 828.98,534.92"];
	zosa_2022_multilingual_topic_labelling_of_news_topics_using_ontological_mapping -> alokaili_2020_automatic_generation_of_topic_labels	[pos="e,776.84,536.7 777.06,536.28 777.03,536.35 776.99,536.42 776.95,536.49"];
	li_2020_global_surveillance_of_covid_19_by_mining_news_media_using_a_multi_source_dynamic_embedded_topic_model	[color=mistyrose,
		height=2,
		id=li_2020_global_surveillance_of_covid_19_by_mining_news_media_using_a_multi_source_dynamic_embedded_topic_model,
		label=li_2020,
		shape=circle,
		style=filled,
		width=2];
	zosa_2022_multilingual_topic_labelling_of_news_topics_using_ontological_mapping -> li_2020_global_surveillance_of_covid_19_by_mining_news_media_using_a_multi_source_dynamic_embedded_topic_model	[pos="e,848.69,410.16 848.41,410.61 848.46,410.53 848.51,410.46 848.55,410.38"];
	kim_2019_an_ontology_based_labeling_of_influential_topics_using_topic_network_analysis	[color=mistyrose,
		height=3.3889,
		id=kim_2019_an_ontology_based_labeling_of_influential_topics_using_topic_network_analysis,
		label=kim_2019,
		shape=circle,
		style=filled,
		width=3.3889];
	zosa_2022_multilingual_topic_labelling_of_news_topics_using_ontological_mapping -> kim_2019_an_ontology_based_labeling_of_influential_topics_using_topic_network_analysis	[pos="e,747.08,452.88 747.12,452.89 747.11,452.89 747.1,452.89 747.1,452.89"];
	pergola_2021_a_disentangled_adversarial_neural_topic_model_for_separating_opinions_from_plots_in_user_reviews	[color=skyblue,
		height=2,
		id=pergola_2021_a_disentangled_adversarial_neural_topic_model_for_separating_opinions_from_plots_in_user_reviews,
		label=pergola_2021,
		shape=circle,
		style=filled,
		width=2];
	hoang_2019_towards_autoencoding_variational_inference_for_aspect_based_opinion_summary	[color=mistyrose,
		height=2,
		id=hoang_2019_towards_autoencoding_variational_inference_for_aspect_based_opinion_summary,
		label=hoang_2019,
		shape=circle,
		style=filled,
		width=2];
	pergola_2021_a_disentangled_adversarial_neural_topic_model_for_separating_opinions_from_plots_in_user_reviews -> hoang_2019_towards_autoencoding_variational_inference_for_aspect_based_opinion_summary	[pos="e,1055.2,72.002 1055.2,72.008 1055.2,72.006 1055.2,72.005 1055.2,72.004"];
	doogan_2021_topic_model_or_topic_twaddle_re_evaluating_semantic_interpretability_measures	[color=skyblue,
		height=3.3889,
		id=doogan_2021_topic_model_or_topic_twaddle_re_evaluating_semantic_interpretability_measures,
		label=doogan_2021,
		shape=circle,
		style=filled,
		width=3.3889];
	doogan_2021_topic_model_or_topic_twaddle_re_evaluating_semantic_interpretability_measures -> aletras_2017_evaluating_topic_representations_for_exploring_document_collections	[pos="e,797.03,646.74 797.08,646.76 797.07,646.75 797.06,646.75 797.05,646.75"];
	morstatter_2017_in_search_of_coherence_and_consensus_measuring_the_interpretability_of_statistical_topics	[color=mistyrose,
		height=2,
		id=morstatter_2017_in_search_of_coherence_and_consensus_measuring_the_interpretability_of_statistical_topics,
		label=morstatter_2017,
		shape=circle,
		style=filled,
		width=2];
	doogan_2021_topic_model_or_topic_twaddle_re_evaluating_semantic_interpretability_measures -> morstatter_2017_in_search_of_coherence_and_consensus_measuring_the_interpretability_of_statistical_topics	[pos="e,936.39,729.51 936.27,729.4 936.3,729.42 936.32,729.44 936.34,729.46"];
	nerghes_2019_narratives_of_the_refugee_crisis_a_comparative_study_of_mainstream_media_and_twitter	[color=mistyrose,
		height=2,
		id=nerghes_2019_narratives_of_the_refugee_crisis_a_comparative_study_of_mainstream_media_and_twitter,
		label=nerghes_2019,
		shape=circle,
		style=filled,
		width=2];
	doogan_2021_topic_model_or_topic_twaddle_re_evaluating_semantic_interpretability_measures -> nerghes_2019_narratives_of_the_refugee_crisis_a_comparative_study_of_mainstream_media_and_twitter	[pos="e,885.52,741.56 885.52,741.53 885.52,741.54 885.52,741.54 885.52,741.55"];
	maier_2018_applying_lda_topic_modeling_in_communication_research_toward_a_valid_and_reliable_methodology	[color=mistyrose,
		height=3.3889,
		id=maier_2018_applying_lda_topic_modeling_in_communication_research_toward_a_valid_and_reliable_methodology,
		label=maier_2018,
		shape=circle,
		style=filled,
		width=3.3889];
	doogan_2021_topic_model_or_topic_twaddle_re_evaluating_semantic_interpretability_measures -> maier_2018_applying_lda_topic_modeling_in_communication_research_toward_a_valid_and_reliable_methodology	[pos="e,858.24,774.14 858.25,774.09 858.25,774.1 858.25,774.11 858.24,774.12"];
	karami_2018_characterizing_diabetes_diet_exercise_and_obesity_comments_on_twitter	[color=mistyrose,
		height=2,
		id=karami_2018_characterizing_diabetes_diet_exercise_and_obesity_comments_on_twitter,
		label=karami_2018,
		shape=circle,
		style=filled,
		width=2];
	doogan_2021_topic_model_or_topic_twaddle_re_evaluating_semantic_interpretability_measures -> karami_2018_characterizing_diabetes_diet_exercise_and_obesity_comments_on_twitter	[pos="e,945.23,614.68 945.19,614.71 945.2,614.71 945.21,614.7 945.21,614.69"];
	korencic_2018_document_based_topic_coherence_measures_for_news_media_text	[color=skyblue,
		height=2,
		id=korencic_2018_document_based_topic_coherence_measures_for_news_media_text,
		label=korencic_2018,
		shape=circle,
		style=filled,
		width=2];
	doogan_2021_topic_model_or_topic_twaddle_re_evaluating_semantic_interpretability_measures -> korencic_2018_document_based_topic_coherence_measures_for_news_media_text	[pos="e,963.55,648.53 963.5,648.54 963.51,648.54 963.52,648.54 963.53,648.53"];
	ibrahim_2019_a_text_analytics_approach_for_online_retailing_service_improvement_evidence_from_twitter	[color=skyblue,
		height=3.3889,
		id=ibrahim_2019_a_text_analytics_approach_for_online_retailing_service_improvement_evidence_from_twitter,
		label=ibrahim_2019,
		shape=circle,
		style=filled,
		width=3.3889];
	liu_2017_an_investigation_of_brand_related_user_generated_content_on_twitter	[color=mistyrose,
		height=2,
		id=liu_2017_an_investigation_of_brand_related_user_generated_content_on_twitter,
		label=liu_2017,
		shape=circle,
		style=filled,
		width=2];
	ibrahim_2019_a_text_analytics_approach_for_online_retailing_service_improvement_evidence_from_twitter -> liu_2017_an_investigation_of_brand_related_user_generated_content_on_twitter	[pos="e,946.01,1301.1 946.06,1301.2 946.05,1301.1 946.04,1301.1 946.03,1301.1"];
	goldberg_2022_sourcing_product_innovation_intelligence_from_online_reviews	[color=skyblue,
		height=2,
		id=goldberg_2022_sourcing_product_innovation_intelligence_from_online_reviews,
		label=goldberg_2022,
		shape=circle,
		style=filled,
		width=2];
	xiang_2017_a_comparative_analysis_of_major_online_review_platforms_implications_for_social_media_analytics_in_hospitality_and_tourism	[color=mistyrose,
		height=3.3889,
		id=xiang_2017_a_comparative_analysis_of_major_online_review_platforms_implications_for_social_media_analytics_in_hospitality_and_tourism,
		label=xiang_2017,
		shape=circle,
		style=filled,
		width=3.3889];
	goldberg_2022_sourcing_product_innovation_intelligence_from_online_reviews -> xiang_2017_a_comparative_analysis_of_major_online_review_platforms_implications_for_social_media_analytics_in_hospitality_and_tourism	[pos="e,1193.7,1015.5 1193.6,1015.1 1193.6,1015.2 1193.6,1015.3 1193.7,1015.3"];
	roeder_2022_data_driven_decision_making_in_credit_risk_management_the_information_value_of_analyst_reports	[color=skyblue,
		height=2,
		id=roeder_2022_data_driven_decision_making_in_credit_risk_management_the_information_value_of_analyst_reports,
		label=roeder_2022,
		shape=circle,
		style=filled,
		width=2];
	huang_2018_analyst_information_discovery_and_interpretation_roles_a_topic_modeling_approach	[color=mistyrose,
		height=2,
		id=huang_2018_analyst_information_discovery_and_interpretation_roles_a_topic_modeling_approach,
		label=huang_2018,
		shape=circle,
		style=filled,
		width=2];
	roeder_2022_data_driven_decision_making_in_credit_risk_management_the_information_value_of_analyst_reports -> huang_2018_analyst_information_discovery_and_interpretation_roles_a_topic_modeling_approach	[pos="e,1321.2,72.002 1321.2,72.008 1321.2,72.006 1321.2,72.005 1321.2,72.004"];
	sakshi_2023_recent_trends_in_mathematical_expressions_recognition_an_lda_based_analysis	[color=skyblue,
		height=2,
		id=sakshi_2023_recent_trends_in_mathematical_expressions_recognition_an_lda_based_analysis,
		label=sakshi_2023,
		shape=circle,
		style=filled,
		width=2];
	sakshi_2023_recent_trends_in_mathematical_expressions_recognition_an_lda_based_analysis -> maier_2018_applying_lda_topic_modeling_in_communication_research_toward_a_valid_and_reliable_methodology	[pos="e,860.44,783.74 860.51,784.02 860.5,783.97 860.49,783.93 860.47,783.88"];
	savin_2021_free_associations_of_citizens_and_scientists_with_economic_and_green_growth_a_computational_linguistics_analysis	[color=mistyrose,
		height=2,
		id=savin_2021_free_associations_of_citizens_and_scientists_with_economic_and_green_growth_a_computational_linguistics_analysis,
		label=savin_2021,
		shape=circle,
		style=filled,
		width=2];
	sakshi_2023_recent_trends_in_mathematical_expressions_recognition_an_lda_based_analysis -> savin_2021_free_associations_of_citizens_and_scientists_with_economic_and_green_growth_a_computational_linguistics_analysis	[pos="e,895.51,924.71 895.4,924.3 895.42,924.37 895.44,924.44 895.46,924.5"];
	korfiatis_2019_measuring_service_quality_from_unstructured_data_a_topic_modeling_application_on_airline_passengers_online_reviews	[color=skyblue,
		height=6.6111,
		id=korfiatis_2019_measuring_service_quality_from_unstructured_data_a_topic_modeling_application_on_airline_passengers_online_reviews,
		label=korfiatis_2019,
		shape=circle,
		style=filled,
		width=6.6111];
	kuhn_2018_using_structural_topic_modeling_to_identify_latent_topics_and_trends_in_aviation_incident_reports	[color=mistyrose,
		height=4.7778,
		id=kuhn_2018_using_structural_topic_modeling_to_identify_latent_topics_and_trends_in_aviation_incident_reports,
		label=kuhn_2018,
		shape=circle,
		style=filled,
		width=4.7778];
	korfiatis_2019_measuring_service_quality_from_unstructured_data_a_topic_modeling_application_on_airline_passengers_online_reviews -> kuhn_2018_using_structural_topic_modeling_to_identify_latent_topics_and_trends_in_aviation_incident_reports	[pos="e,1348.7,1243.9 1348.7,1243.8 1348.7,1243.8 1348.7,1243.8 1348.7,1243.8"];
	light_2017_managing_the_boundaries_of_taste_culture_valuation_and_computational_social_science	[color=mistyrose,
		height=2,
		id=light_2017_managing_the_boundaries_of_taste_culture_valuation_and_computational_social_science,
		label=light_2017,
		shape=circle,
		style=filled,
		width=2];
	korfiatis_2019_measuring_service_quality_from_unstructured_data_a_topic_modeling_application_on_airline_passengers_online_reviews -> light_2017_managing_the_boundaries_of_taste_culture_valuation_and_computational_social_science	[pos="e,1203.3,1152.4 1203.4,1152.5 1203.4,1152.5 1203.4,1152.5 1203.4,1152.5"];
	gomez_2022_large_scale_analysis_of_open_mooc_reviews_to_support_learners_course_selection	[color=skyblue,
		height=2,
		id=gomez_2022_large_scale_analysis_of_open_mooc_reviews_to_support_learners_course_selection,
		label=gomez_2022,
		shape=circle,
		style=filled,
		width=2];
	chen_2020_what_are_moocs_learners_concerns_text_analysis_of_reviews_for_computer_science_courses	[color=mistyrose,
		height=2,
		id=chen_2020_what_are_moocs_learners_concerns_text_analysis_of_reviews_for_computer_science_courses,
		label=chen_2020,
		shape=circle,
		style=filled,
		width=2];
	gomez_2022_large_scale_analysis_of_open_mooc_reviews_to_support_learners_course_selection -> chen_2020_what_are_moocs_learners_concerns_text_analysis_of_reviews_for_computer_science_courses	[pos="e,1460.2,1088.8 1460.4,1088.6 1460.4,1088.6 1460.3,1088.7 1460.3,1088.7"];
	"chen_2020_detecting_latent_topics_and_trends_in_educational_technologies_over_four_decades_using_structural_topic_modeling_a_retrospective_\
of_all_volumes_of_computers__education"	[color=lightgoldenrodyellow,
		height=4.1944,
		id="chen_2020_detecting_latent_topics_and_trends_in_educational_technologies_over_four_decades_using_structural_topic_modeling_a_retrospective_\
of_all_volumes_of_computers__education",
		label=chen_2020,
		shape=circle,
		style=filled,
		width=4.1944];
	chen_2020_what_are_moocs_learners_concerns_text_analysis_of_reviews_for_computer_science_courses -> "chen_2020_detecting_latent_topics_and_trends_in_educational_technologies_over_four_decades_using_structural_topic_modeling_a_retrospective_\
of_all_volumes_of_computers__education"	[pos="e,1417.8,1160.9 1418,1160.6 1417.9,1160.6 1417.9,1160.7 1417.9,1160.7"];
	"chen_2020_detecting_latent_topics_and_trends_in_educational_technologies_over_four_decades_using_structural_topic_modeling_a_retrospective_\
of_all_volumes_of_computers__education" -> kuhn_2018_using_structural_topic_modeling_to_identify_latent_topics_and_trends_in_aviation_incident_reports	[pos="e,1348.8,1243.9 1348.8,1243.8 1348.8,1243.8 1348.8,1243.8 1348.8,1243.8"];
	bastani_2019_latent_dirichlet_allocation_lda_for_topic_modeling_of_the_cfpb_consumer_complaints	[color=skyblue,
		height=4.1944,
		id=bastani_2019_latent_dirichlet_allocation_lda_for_topic_modeling_of_the_cfpb_consumer_complaints,
		label=bastani_2019,
		shape=circle,
		style=filled,
		width=4.1944];
	"chen_2020_detecting_latent_topics_and_trends_in_educational_technologies_over_four_decades_using_structural_topic_modeling_a_retrospective_\
of_all_volumes_of_computers__education" -> bastani_2019_latent_dirichlet_allocation_lda_for_topic_modeling_of_the_cfpb_consumer_complaints	[pos="e,1495.5,1178.1 1495.5,1178.1 1495.5,1178.1 1495.5,1178.1 1495.5,1178.1"];
	fang_2021_criteria_determination_of_analytic_hierarchy_process_using_a_topic_model	[color=skyblue,
		height=2,
		id=fang_2021_criteria_determination_of_analytic_hierarchy_process_using_a_topic_model,
		label=fang_2021,
		shape=circle,
		style=filled,
		width=2];
	syed_2017_full_text_or_abstract_examining_topic_coherence_scores_using_latent_dirichlet_allocation	[color=mistyrose,
		height=2,
		id=syed_2017_full_text_or_abstract_examining_topic_coherence_scores_using_latent_dirichlet_allocation,
		label=syed_2017,
		shape=circle,
		style=filled,
		width=2];
	fang_2021_criteria_determination_of_analytic_hierarchy_process_using_a_topic_model -> syed_2017_full_text_or_abstract_examining_topic_coherence_scores_using_latent_dirichlet_allocation	[pos="e,143.2,832 143.16,832.01 143.17,832.01 143.17,832.01 143.18,832"];
	effrosynidis_2022_the_climate_change_twitter_dataset	[color=skyblue,
		height=2,
		id=effrosynidis_2022_the_climate_change_twitter_dataset,
		label=effrosynidis_2022,
		shape=circle,
		style=filled,
		width=2];
	dahal_2019_topic_modeling_and_sentiment_analysis_of_global_climate_change_tweets	[color=mistyrose,
		height=2,
		id=dahal_2019_topic_modeling_and_sentiment_analysis_of_global_climate_change_tweets,
		label=dahal_2019,
		shape=circle,
		style=filled,
		width=2];
	effrosynidis_2022_the_climate_change_twitter_dataset -> dahal_2019_topic_modeling_and_sentiment_analysis_of_global_climate_change_tweets	[pos="e,143.2,604 143.16,604.01 143.17,604.01 143.17,604.01 143.18,604"];
	"wahid_2022_topic2labels_a_framework_to_annotate_and_classify_the_social_media_data_through_lda_topics_and_deep_learning_models_for_\
crisis_response"	[color=skyblue,
		height=2,
		id="wahid_2022_topic2labels_a_framework_to_annotate_and_classify_the_social_media_data_through_lda_topics_and_deep_learning_models_for_\
crisis_response",
		label=wahid_2022,
		shape=circle,
		style=filled,
		width=2];
	karami_2019_twitter_speaks_a_case_of_national_disaster_situational_awareness	[color=mistyrose,
		height=2,
		id=karami_2019_twitter_speaks_a_case_of_national_disaster_situational_awareness,
		label=karami_2019,
		shape=circle,
		style=filled,
		width=2];
	"wahid_2022_topic2labels_a_framework_to_annotate_and_classify_the_social_media_data_through_lda_topics_and_deep_learning_models_for_\
crisis_response" -> karami_2019_twitter_speaks_a_case_of_national_disaster_situational_awareness	[pos="e,1241.8,729.58 1241.7,729.46 1241.7,729.49 1241.8,729.51 1241.8,729.53"];
	kim_2020_word2vec_based_latent_semantic_analysis_w2v_lsa_for_topic_modeling_a_study_on_blockchain_technology_trend_analysis	[color=skyblue,
		height=2,
		id=kim_2020_word2vec_based_latent_semantic_analysis_w2v_lsa_for_topic_modeling_a_study_on_blockchain_technology_trend_analysis,
		label=kim_2020,
		shape=circle,
		style=filled,
		width=2];
	"wahid_2022_topic2labels_a_framework_to_annotate_and_classify_the_social_media_data_through_lda_topics_and_deep_learning_models_for_\
crisis_response" -> kim_2020_word2vec_based_latent_semantic_analysis_w2v_lsa_for_topic_modeling_a_study_on_blockchain_technology_trend_analysis	[pos="e,1174,604.01 1174,604.05 1174,604.04 1174,604.03 1174,604.03"];
	campos_2022_providing_recommendations_for_communities_of_learners_in_moocs_ecosystems	[color=skyblue,
		height=2,
		id=campos_2022_providing_recommendations_for_communities_of_learners_in_moocs_ecosystems,
		label=campos_2022,
		shape=circle,
		style=filled,
		width=2];
	campos_2020_recommendation_system_for_knowledge_acquisition_in_moocs_ecosystems	[color=mistyrose,
		height=2,
		id=campos_2020_recommendation_system_for_knowledge_acquisition_in_moocs_ecosystems,
		label=campos_2020,
		shape=circle,
		style=filled,
		width=2];
	campos_2022_providing_recommendations_for_communities_of_learners_in_moocs_ecosystems -> campos_2020_recommendation_system_for_knowledge_acquisition_in_moocs_ecosystems	[pos="e,409.2,832 409.16,832.01 409.17,832.01 409.17,832.01 409.18,832"];
	zhang_2018_does_deep_learning_help_topic_extraction_a_kernel_k_means_clustering_method_with_word_embedding	[color=skyblue,
		height=4.1944,
		id=zhang_2018_does_deep_learning_help_topic_extraction_a_kernel_k_means_clustering_method_with_word_embedding,
		label=zhang_2018,
		shape=circle,
		style=filled,
		width=4.1944];
	zhang_2017_scientific_evolutionary_pathways_identifying_and_visualizing_relationships_for_scientific_topics	[color=mistyrose,
		height=4.7778,
		id=zhang_2017_scientific_evolutionary_pathways_identifying_and_visualizing_relationships_for_scientific_topics,
		label=zhang_2017,
		shape=circle,
		style=filled,
		width=4.7778];
	zhang_2018_does_deep_learning_help_topic_extraction_a_kernel_k_means_clustering_method_with_word_embedding -> zhang_2017_scientific_evolutionary_pathways_identifying_and_visualizing_relationships_for_scientific_topics	[pos="e,563.41,1179.3 563.37,1179.3 563.38,1179.3 563.39,1179.3 563.39,1179.3"];
	ebadi_2020_application_of_machine_learning_techniques_to_assess_the_trends_and_alignment_of_the_funded_research_output	[color=skyblue,
		height=2,
		id=ebadi_2020_application_of_machine_learning_techniques_to_assess_the_trends_and_alignment_of_the_funded_research_output,
		label=ebadi_2020,
		shape=circle,
		style=filled,
		width=2];
	ebadi_2020_application_of_machine_learning_techniques_to_assess_the_trends_and_alignment_of_the_funded_research_output -> kuhn_2018_using_structural_topic_modeling_to_identify_latent_topics_and_trends_in_aviation_incident_reports	[pos="e,1354.8,1264.5 1354.9,1264.8 1354.9,1264.7 1354.9,1264.7 1354.9,1264.6"];
	"bagozzi_2018_the_politics_of_scrutiny_in_human_rights_monitoring_evidence_from_structural_topic_models_of_us_state_department_human_\
rights_reports"	[color=mistyrose,
		height=2,
		id="bagozzi_2018_the_politics_of_scrutiny_in_human_rights_monitoring_evidence_from_structural_topic_models_of_us_state_department_human_\
rights_reports",
		label=bagozzi_2018,
		shape=circle,
		style=filled,
		width=2];
	ebadi_2020_application_of_machine_learning_techniques_to_assess_the_trends_and_alignment_of_the_funded_research_output -> "bagozzi_2018_the_politics_of_scrutiny_in_human_rights_monitoring_evidence_from_structural_topic_models_of_us_state_department_human_\
rights_reports"	[pos="e,1330.2,1390.8 1330.5,1390.5 1330.4,1390.5 1330.4,1390.6 1330.3,1390.6"];
	herzog_2018_transfer_topic_labeling_with_domain_specific_knowledge_base_an_analysis_of_uk_house_of_commons_speeches_1935_2014	[color=mistyrose,
		height=2,
		id=herzog_2018_transfer_topic_labeling_with_domain_specific_knowledge_base_an_analysis_of_uk_house_of_commons_speeches_1935_2014,
		label=herzog_2018,
		shape=circle,
		style=filled,
		width=2];
	ebadi_2020_application_of_machine_learning_techniques_to_assess_the_trends_and_alignment_of_the_funded_research_output -> herzog_2018_transfer_topic_labeling_with_domain_specific_knowledge_base_an_analysis_of_uk_house_of_commons_speeches_1935_2014	[pos="e,1447.8,1330.9 1447.5,1331 1447.5,1331 1447.6,1330.9 1447.6,1330.9"];
	clare_2019_modelling_research_topic_trends_in_community_forestry	[color=mistyrose,
		height=2,
		id=clare_2019_modelling_research_topic_trends_in_community_forestry,
		label=clare_2019,
		shape=circle,
		style=filled,
		width=2];
	ebadi_2020_application_of_machine_learning_techniques_to_assess_the_trends_and_alignment_of_the_funded_research_output -> clare_2019_modelling_research_topic_trends_in_community_forestry	[pos="e,1438.3,1370.1 1438,1369.9 1438.1,1369.9 1438.1,1370 1438.2,1370"];
	grajzl_2019_toward_understanding_17th_century_english_culture_a_structural_topic_model_of_francis_bacontextquotesingles_ideas	[color=mistyrose,
		height=2,
		id=grajzl_2019_toward_understanding_17th_century_english_culture_a_structural_topic_model_of_francis_bacontextquotesingles_ideas,
		label=grajzl_2019,
		shape=circle,
		style=filled,
		width=2];
	ebadi_2020_application_of_machine_learning_techniques_to_assess_the_trends_and_alignment_of_the_funded_research_output -> grajzl_2019_toward_understanding_17th_century_english_culture_a_structural_topic_model_of_francis_bacontextquotesingles_ideas	[pos="e,1405.7,1400 1405.5,1399.5 1405.6,1399.6 1405.6,1399.7 1405.6,1399.8"];
	card_2018_neural_models_for_documents_with_metadata	[color=skyblue,
		height=2,
		id=card_2018_neural_models_for_documents_with_metadata,
		label=card_2018,
		shape=circle,
		style=filled,
		width=2];
	card_2018_neural_models_for_documents_with_metadata -> lau_2017_topically_driven_neural_language_model	[pos="e,483.83,525.17 483.3,525.12 483.39,525.13 483.48,525.14 483.57,525.14"];
	scelsi_2021_principled_analysis_of_energy_discourse_across_domains_with_thesaurus_based_automatic_topic_labeling	[color=lightgoldenrodyellow,
		height=2,
		id=scelsi_2021_principled_analysis_of_energy_discourse_across_domains_with_thesaurus_based_automatic_topic_labeling,
		label=scelsi_2021,
		shape=circle,
		style=filled,
		width=2];
	scelsi_2021_principled_analysis_of_energy_discourse_across_domains_with_thesaurus_based_automatic_topic_labeling -> card_2018_neural_models_for_documents_with_metadata	[pos="e,409.35,518.12 408.8,518.01 408.9,518.03 408.99,518.05 409.08,518.07"];
	he_2021_automatic_topic_labeling_model_with_paired_attention_based_on_pre_trained_deep_neural_network	[color=lightgoldenrodyellow,
		height=2,
		id=he_2021_automatic_topic_labeling_model_with_paired_attention_based_on_pre_trained_deep_neural_network,
		label=he_2021,
		shape=circle,
		style=filled,
		width=2];
	he_2021_automatic_topic_labeling_model_with_paired_attention_based_on_pre_trained_deep_neural_network -> sorodoc_2017_multimodal_topic_labelling	[pos="e,717.26,648.42 716.89,648.74 716.95,648.68 717.01,648.63 717.07,648.58"];
	he_2019_automatic_labeling_of_topic_models_using_graph_based_ranking	[color=lightgoldenrodyellow,
		height=4.1944,
		id=he_2019_automatic_labeling_of_topic_models_using_graph_based_ranking,
		label=he_2019,
		shape=circle,
		style=filled,
		width=4.1944];
	he_2021_automatic_topic_labeling_model_with_paired_attention_based_on_pre_trained_deep_neural_network -> he_2019_automatic_labeling_of_topic_models_using_graph_based_ranking	[pos="e,677.93,625.14 677.86,625.46 677.87,625.41 677.88,625.35 677.89,625.3"];
	aletras_2017_labeling_topics_with_images_using_a_neural_network	[color=skyblue,
		height=4.1944,
		id=aletras_2017_labeling_topics_with_images_using_a_neural_network,
		label=aletras_2017,
		shape=circle,
		style=filled,
		width=4.1944];
	he_2021_automatic_topic_labeling_model_with_paired_attention_based_on_pre_trained_deep_neural_network -> aletras_2017_labeling_topics_with_images_using_a_neural_network	[pos="e,726.64,687.06 726.6,687.06 726.61,687.06 726.62,687.06 726.62,687.06"];
	he_2019_automatic_labeling_of_topic_models_using_graph_based_ranking -> sorodoc_2017_multimodal_topic_labelling	[pos="e,723.4,643.05 723.31,643 723.33,643.02 723.35,643.03 723.37,643.03"];
